station	longitude	location	QoS	latitude	revision
Harrisburg	-76.88442	America/New_York	good	40.2737	2018/11/15
Yonkers	-73.89875	America/New_York	excellent	40.93121	10 Mar 2019
Canavieiras	-38.94722	America/Bahia	good	-15.675	06 Sep 2017
Rwamagana	30.4347	Africa/Kigali	good	-1.9487	07/19/2022, 00:00:00
El Achir	4.62744	Africa/Algiers	maintenance	36.06386	2017/03/01
Coralville	-91.58045	America/Chicago	maintenance	41.6764	2024-09-27
Pahrump	-115.98391	America/Los_Angeles	excellent	36.20829	2017/11/17
Sakaraha	44.53333	Indian/Antananarivo	good	-22.9	2022/11/18
Ganei Tikva	34.8732	Asia/Jerusalem	acceptable	32.05971	21 Apr 2021
Tebingtinggi	99.1625	Asia/Jakarta	excellent	3.3285	03/14/2021, 00:00:00
Inverness	-4.22398	Europe/London	excellent	57.47908	2021-10-23
Mvomero	38.66667	Africa/Dar_es_Salaam	good	-6.25	11/27/2024, 00:00:00
Canavieiras	-38.94722	America/Bahia	good	-15.675	02/16/2019, 00:00:00
Massapequa	-73.47429	America/New_York	good	40.68066	2018-04-18
Wangon	109.05389	Asia/Jakarta	excellent	-7.51611	10/03/2017, 00:00:00
Parola	75.11937	Asia/Kolkata	acceptable	20.88098	2018/10/05
Carindale	153.10236	Australia/Brisbane	acceptable	-27.50578	2024-06-25
Neuburg an der Donau	11.18709	Europe/Berlin	good	48.73218	12/11/2021, 00:00:00
Brunswick	-69.96533	America/New_York	excellent	43.91452	2019-12-22
Puerto Colombia	-74.95472	America/Bogota	good	10.98778	14 Sep 2020
Karatsu	129.96972	Asia/Tokyo	good	33.4425	13 Apr 2021
Patnos	42.85693	Europe/Istanbul	good	39.22493	2023/12/18
La Trinidad	120.5875	Asia/Manila	excellent	16.455	2016/04/28
Marburg an der Lahn	8.77069	Europe/Berlin	good	50.80904	2019/08/13
Most	13.63617	Europe/Prague	good	50.50301	05/14/2018, 00:00:00
Rosedale	-76.51552	America/New_York	acceptable	39.32011	2024/09/16
Fontenay-aux-Roses	2.29275	Europe/Paris	good	48.79325	20 Oct 2017
Brenham	-96.39774	America/Chicago	good	30.16688	25 Nov 2024
Terezín	14.150558	Europe/Prague	excellent	50.511002	2018/06/10
Sun City Center	-82.35176	America/New_York	good	27.71809	2023/03/01
Volla	14.34085	Europe/Rome	excellent	40.87363	01/11/2017, 00:00:00
Shepetivka	27.06365	Europe/Kyiv	maintenance	50.18545	09/27/2024, 00:00:00
Lakota	-5.682	Africa/Abidjan	good	5.84752	04/08/2016, 00:00:00
Hoxtolgay	86.00214	Asia/Urumqi	good	46.51872	07 Mar 2024
Magong	119.58627	Asia/Taipei	excellent	23.5654	2020-05-17
San Jose	121.06761	Asia/Manila	good	12.35275	2023/04/06
Tver	35.90057	Europe/Moscow	excellent	56.85836	2025/07/09
Montana	23.225	Europe/Sofia	excellent	43.4125	2019/10/24
Agrigento	13.57661	Europe/Rome	acceptable	37.31065	10 May 2024
Independence	-94.41551	America/Chicago	good	39.09112	08 Jul 2016
Xiangtan	112.9	Asia/Shanghai	good	27.85	2018-03-16
Charlottetown	-63.13414	America/Halifax	excellent	46.23899	2023/04/27
Jocotepec	-103.42897	America/Mexico_City	excellent	20.28527	2017/03/12
Skalica	17.22635	Europe/Bratislava	excellent	48.8449	2023/07/06
Santa Catalina	122.8637	Asia/Manila	good	9.3337	08/26/2024, 00:00:00
Mouscron	3.20639	Europe/Brussels	good	50.74497	2019/05/23
Alfenas	-45.94722	America/Sao_Paulo	excellent	-21.42917	2015/10/28
Ngemplak	110.71639	Asia/Jakarta	good	-7.54972	2025/06/10
Idenao	9.00472	Africa/Douala	good	4.2475	2023-01-30
Tavda	65.27258	Asia/Yekaterinburg	acceptable	58.04254	10/28/2021, 00:00:00
Manaoag	120.4861	Asia/Manila	excellent	16.0438	2022-12-18
Saint-Genis-Laval	4.7934	Europe/Paris	maintenance	45.69558	2024-12-21
Simpang	104.09701	Asia/Jakarta	acceptable	-1.26424	07/31/2024, 00:00:00
Tyler	-95.30106	America/Chicago	acceptable	32.35126	2022/09/27
Naro-Fominsk	36.73307	Europe/Moscow	acceptable	55.38752	2020/07/06
Sceaux	2.29026	Europe/Paris	excellent	48.77644	25 Jun 2024
Itaperuna	-41.88778	America/Sao_Paulo	excellent	-21.205	2024-12-31
Collinwood	-81.56929	America/New_York	good	41.55838	2023-07-25
Charlottenburg-Nord	13.29371	Europe/Berlin	excellent	52.53048	2025-02-21
Adliswil	8.52462	Europe/Zurich	good	47.30997	2018/07/15
Oschatz	13.10984	Europe/Berlin	good	51.30001	2021/09/27
Camayenne	-13.68778	Africa/Conakry	excellent	9.535	09/25/2023, 00:00:00
Ksar Chellala	2.31889	Africa/Algiers	good	35.21222	01 Sep 2021
Croix-des-Bouquets	-72.22625	America/Port-au-Prince	acceptable	18.57677	13 Oct 2022
North Lauderdale	-80.22588	America/New_York	good	26.2173	2020/11/17
Sirsi	74.83554	Asia/Kolkata	excellent	14.62072	19 Feb 2021
Qadirpur Ran	71.67164	Asia/Karachi	excellent	30.29184	09/17/2021, 00:00:00
Soledade	-52.51028	America/Sao_Paulo	good	-28.81833	2021/08/02
Stade	9.47629	Europe/Berlin	good	53.59337	2021-04-30
Donggongon	116.10146	Asia/Kuching	acceptable	5.90702	07 Oct 2021
Bobigny	2.45012	Europe/Paris	good	48.90982	2024/02/21
Acworth	-84.67837	America/New_York	good	34.06635	2017/11/13
Fayetteville	-78.87836	America/New_York	good	35.05266	08/24/2023, 00:00:00
Brighton Beach	-73.95958	America/New_York	good	40.57788	09 Dec 2019
Gero	137.23333	Asia/Tokyo	good	35.8	2022-04-20
Nikolayevsk-on-Amure	140.72287	Asia/Vladivostok	excellent	53.14657	2016/02/23
Kendall	-80.31727	America/New_York	good	25.67927	09/14/2019, 00:00:00
Woodbridge	-74.28459	America/New_York	good	40.5576	2016-05-26
Sungurlu	34.37389	Europe/Istanbul	good	40.1675	2023/06/17
Hushitai	123.50266	Asia/Shanghai	excellent	41.94175	03/10/2017, 00:00:00
Hushitai	123.50266	Asia/Shanghai	good	41.94175	2016/11/18
Socorro	-73.26022	America/Bogota	good	6.46838	2017/12/13
Freetown	-13.2356	Africa/Freetown	good	8.48714	2020-05-18
Ostrava	18.262524	Europe/Prague	good	49.820923	01/20/2022, 00:00:00
Lancing	-0.32247	Europe/London	good	50.82882	2019-05-20
Kenda	86.51499	Asia/Kolkata	maintenance	23.1959	14 Oct 2015
Gisborne	178.00417	Pacific/Auckland	acceptable	-38.65333	2021-11-17
West Des Moines	-93.71133	America/Chicago	acceptable	41.57721	05/29/2023, 00:00:00
Paidha	30.98551	Africa/Kampala	good	2.41669	20 Feb 2016
Paidha	30.98551	Africa/Kampala	excellent	2.41669	2023-04-13
Copperas Cove	-97.90308	America/Chicago	good	31.12406	01/12/2016, 00:00:00
Narwar	77.9129	Asia/Kolkata	excellent	25.6439	2020-09-17
South Lawndale	-87.71255	America/Chicago	good	41.84364	01/12/2021, 00:00:00
Eisen	128.63083	Asia/Seoul	good	36.82167	2024/11/06
Davangere	75.92694	Asia/Kolkata	excellent	14.46693	2025/04/08
Strood	0.47713	Europe/London	excellent	51.39323	2016/09/07
Ulan Bator	106.88324	Asia/Ulaanbaatar	good	47.90771	2022-01-07
Aytos	27.25	Europe/Sofia	good	42.7	2018/05/29
Dongfeng	125.51176	Asia/Shanghai	excellent	42.64031	15 Jun 2016
Idenao	9.00472	Africa/Douala	good	4.2475	12 May 2019
Guyong	120.97844	Asia/Manila	acceptable	14.8361	26 Feb 2019
Haldwani	79.5286	Asia/Kolkata	acceptable	29.22254	2022/04/12
Baulkham Hills	150.99292	Australia/Sydney	excellent	-33.75881	03/11/2022, 00:00:00
Gero	137.23333	Asia/Tokyo	acceptable	35.8	31 May 2018
Quimper	-4.1	Europe/Paris	good	48	2020/03/21
Iwade	135.31667	Asia/Tokyo	excellent	34.25	03 Aug 2016
Kafanchan	8.2926	Africa/Lagos	excellent	9.58126	18 Apr 2022
Norfolk County	-80.38297	America/Toronto	good	42.8334	24 Nov 2019
Imbituba	-48.67028	America/Sao_Paulo	excellent	-28.24	08/13/2019, 00:00:00
Reus	1.10687	Europe/Madrid	good	41.15612	2021-12-02
Guanajuato	-101.2591	America/Mexico_City	excellent	21.01858	16 Feb 2016
Gaziantep	37.3825	Europe/Istanbul	acceptable	37.05944	2020/07/09
Bachhraon	78.23456	Asia/Kolkata	acceptable	28.92694	01/17/2016, 00:00:00
Fazilpur	75.06583	Asia/Karachi	excellent	32.17629	2022-06-16
Thomazeau	-72.09391	America/Port-au-Prince	excellent	18.65297	30 Jul 2018
Cebu City	123.89071	Asia/Manila	good	10.31672	2020-07-08
Pameungpeuk	107.60389	Asia/Jakarta	good	-7.01833	04/13/2021, 00:00:00
Plzeň	13.373637	Europe/Prague	good	49.738430	10/21/2022, 00:00:00
Rangia	91.61356	Asia/Kolkata	excellent	26.44931	07/05/2019, 00:00:00
La Victoria	-67.33122	America/Caracas	good	10.22677	07/17/2017, 00:00:00
Puducherry	79.82979	Asia/Kolkata	maintenance	11.93381	02/20/2021, 00:00:00
Qadirpur Ran	71.67164	Asia/Karachi	good	30.29184	2016-12-09
Newbury	-1.32471	Europe/London	good	51.40148	2018/10/17
Alatyr‚Äô	46.5813	Europe/Moscow	acceptable	54.8421	09 Mar 2016
Tandil	-59.13316	America/Argentina/Buenos_Aires	acceptable	-37.32167	2023/10/19
Schleswig	9.5586	Europe/Berlin	good	54.52156	03/05/2021, 00:00:00
Thetford	0.75	Europe/London	good	52.41667	2019-01-12
Laiwu	117.65694	Asia/Shanghai	good	36.19278	2024/10/03
Hueytown	-86.99666	America/Chicago	excellent	33.45122	2022-12-02
Gauting	11.37703	Europe/Berlin	excellent	48.06919	2017-05-05
Davis	-121.74052	America/Los_Angeles	good	38.54491	02/27/2024, 00:00:00
La Garenne-Colombes	2.2469	Europe/Paris	maintenance	48.90472	2017/07/29
Foshan	113.13148	Asia/Shanghai	good	23.02677	2022/01/09
Gua Musang	101.96857	Asia/Kuala_Lumpur	good	4.88441	04/24/2022, 00:00:00
Fitchburg	-71.8023	America/New_York	good	42.58342	2021/01/22
Changzhi	111.73861	Asia/Shanghai	good	35.20889	2022-01-18
Kolomyagi	30.28491	Europe/Moscow	excellent	60.02427	2017/05/15
Milledgeville	-83.2321	America/New_York	excellent	33.08014	14 Dec 2023
Gandia	-0.18333	Europe/Madrid	excellent	38.96667	2025/02/08
Maryborough	152.70493	Australia/Brisbane	acceptable	-25.54073	2016-10-19
Pujali	88.1453	Asia/Kolkata	excellent	22.4711	2024/05/03
Gronau	7.02238	Europe/Berlin	good	52.21099	2020/02/18
Gifhorn	10.5511	Europe/Berlin	acceptable	52.47774	21 Dec 2016
Bogovinje	20.91361	Europe/Skopje	good	41.92361	2020-06-13
Tharu Shah	68.11759	Asia/Karachi	good	26.9423	2016/12/15
Baulkham Hills	150.99292	Australia/Sydney	good	-33.75881	01/01/2016, 00:00:00
Marau	-52.2	America/Sao_Paulo	good	-28.44917	2018/07/09
Beveren	4.25633	Europe/Brussels	good	51.21187	08/06/2020, 00:00:00
Itacoatiara	-58.44417	America/Manaus	good	-3.14306	28 Jul 2024
Talipparamba	75.35927	Asia/Kolkata	excellent	12.04161	2020-07-09
Ukmerge	24.75	Europe/Vilnius	good	55.25	15 Oct 2023
Pedro II	-41.45861	America/Fortaleza	excellent	-4.42472	08/25/2019, 00:00:00
Ajdabiya	20.22625	Africa/Tripoli	excellent	30.75545	12/24/2020, 00:00:00
Ciudad Guayana	-62.64102	America/Caracas	acceptable	8.35122	06 Feb 2021
Kuvandyk	57.3552	Asia/Yekaterinburg	good	51.4781	07/02/2020, 00:00:00
Sankt Peter	15.46667	Europe/Vienna	good	47.05	16 Jun 2019
Jais	81.54855	Asia/Kolkata	acceptable	26.2649	2016/05/03
Iquitos	-73.25383	America/Lima	good	-3.74912	01/11/2024, 00:00:00
Sukabumi	106.92667	Asia/Jakarta	excellent	-6.91806	2025/03/20
Messaad	3.50309	Africa/Algiers	good	34.15429	07 Sep 2022
Pointe-Claire	-73.81669	America/Toronto	good	45.44868	2018-09-27
Crystal Lake	-88.3162	America/Chicago	acceptable	42.24113	2015-12-16
Gainesville	-82.32483	America/New_York	good	29.65163	12/27/2018, 00:00:00
Barpeta	91.00632	Asia/Kolkata	acceptable	26.32293	2017-08-08
Beni Khiar	10.78222	Africa/Tunis	excellent	36.46917	2021-11-18
Oaxaca	-96.72365	America/Mexico_City	acceptable	17.06542	08/10/2019, 00:00:00
Evergreen Park	-87.70172	America/Chicago	good	41.72059	2023-11-14
Lakewood	-81.79819	America/New_York	good	41.48199	2018-02-28
Yashkino	85.4265	Asia/Novokuznetsk	good	55.8736	14 Sep 2021
Onex	6.10237	Europe/Zurich	good	46.18396	2024/08/01
Ukmerge	24.75	Europe/Vilnius	excellent	55.25	05/02/2021, 00:00:00
Saratoga Springs	-111.90466	America/Denver	excellent	40.34912	2019/01/27
Lakewood	-81.79819	America/New_York	acceptable	41.48199	16 Sep 2023
Kelowna	-119.48568	America/Vancouver	good	49.88307	01/24/2017, 00:00:00
Castelfranco Emilia	11.04979	Europe/Rome	acceptable	44.59445	04/01/2022, 00:00:00
Bogovinje	20.91361	Europe/Skopje	good	41.92361	06 Jul 2018
Dombivli	73.08333	Asia/Kolkata	acceptable	19.21667	01 Apr 2018
Woodbridge	-74.28459	America/New_York	good	40.5576	09 Dec 2016
Bachhraon	78.23456	Asia/Kolkata	acceptable	28.92694	11 Nov 2018
Tharu Shah	68.11759	Asia/Karachi	maintenance	26.9423	2020-07-13
Beidao	105.89333	Asia/Shanghai	acceptable	34.56861	2017/05/19
Yamada	141.95	Asia/Tokyo	good	39.46667	2017-09-05
Puducherry	79.82979	Asia/Kolkata	maintenance	11.93381	2019/10/16
Lower Earley	-0.91979	Europe/London	excellent	51.42708	06/14/2019, 00:00:00
Marau	-52.2	America/Sao_Paulo	acceptable	-28.44917	02/22/2025, 00:00:00
Damnoen Saduak	99.95469	Asia/Bangkok	excellent	13.51825	05/26/2025, 00:00:00
Xiangtan	112.9	Asia/Shanghai	good	27.85	11/25/2020, 00:00:00
Bachhraon	78.23456	Asia/Kolkata	excellent	28.92694	2023-12-14
Murray	-88.31476	America/Chicago	excellent	36.61033	21 Nov 2019
Srinagar	74.80555	Asia/Kolkata	acceptable	34.08565	2019/08/11
Isfahan	51.67462	Asia/Tehran	good	32.65246	2019-05-11
Saraj	21.32778	Europe/Skopje	good	42	2020-06-02
Ventimiglia	7.60872	Europe/Rome	acceptable	43.78956	2016/07/17
Ar Ruseris	34.3869	Africa/Khartoum	good	11.8659	2024/05/04
Kyzylorda	65.50917	Asia/Qyzylorda	acceptable	44.85278	2020/11/08
Toyokawa	137.4	Asia/Tokyo	acceptable	34.81667	2018-05-11
Chichicastenango	-91.11667	America/Guatemala	good	14.93333	26 Feb 2022
Guapimirim	-42.98194	America/Sao_Paulo	acceptable	-22.53722	09/10/2016, 00:00:00
Yauco	-66.8499	America/Puerto_Rico	excellent	18.03496	2020-02-04
Edremit	27.02444	Europe/Istanbul	acceptable	39.59611	2019/12/25
Albstadt	9.02596	Europe/Berlin	good	48.21644	2021/08/09
Yamada	141.95	Asia/Tokyo	excellent	39.46667	2018-08-21
Bushey	-0.36053	Europe/London	good	51.64316	16 Sep 2023
La Ligua	-71.23106	America/Santiago	acceptable	-32.45242	2015-10-22
Clacton-on-Sea	1.15597	Europe/London	good	51.78967	06 Jul 2017
Covington	-84.50855	America/New_York	acceptable	39.08367	16 Oct 2023
Opportunity	-117.23991	America/Los_Angeles	excellent	47.64995	01/28/2019, 00:00:00
Great Wyrley	-2.01111	Europe/London	acceptable	52.66277	08 Aug 2019
Soledade	-52.51028	America/Sao_Paulo	excellent	-28.81833	29 Oct 2019
Shahre Jadide Andisheh	51.0193	Asia/Tehran	excellent	35.6803	2022/12/25
Pointe-Claire	-73.81669	America/Toronto	good	45.44868	2020-09-10
Milledgeville	-83.2321	America/New_York	good	33.08014	09/15/2021, 00:00:00
South Lawndale	-87.71255	America/Chicago	good	41.84364	2023/05/23
Isfahan	51.67462	Asia/Tehran	excellent	32.65246	04/06/2022, 00:00:00
Oulmes	-6.00137	Africa/Casablanca	good	33.42585	03/10/2016, 00:00:00
Ushuaia	-68.3	America/Argentina/Ushuaia	good	-54.8	2024/12/21
Catende	-35.71667	America/Recife	excellent	-8.66667	2020/12/01
Beaconsfield	-73.86586	America/Toronto	excellent	45.43341	12/14/2024, 00:00:00
Brzeg	17.4674	Europe/Warsaw	maintenance	50.86079	05/28/2018, 00:00:00
Jocotepec	-103.42897	America/Mexico_City	good	20.28527	09/06/2018, 00:00:00
Vestavia Hills	-86.78777	America/Chicago	good	33.44872	04/24/2018, 00:00:00
Antanifotsy	47.31667	Indian/Antananarivo	acceptable	-19.65	2023/02/02
Ferrol	-8.2194	Europe/Madrid	good	43.48961	2020-05-24
Serinhisar	29.26639	Europe/Istanbul	good	37.58105	12/24/2022, 00:00:00
Pato Branco	-52.67056	America/Sao_Paulo	excellent	-26.22861	04/06/2025, 00:00:00
Boston	-71.05977	America/New_York	good	42.35843	12/18/2017, 00:00:00
Nyangao	39.28333	Africa/Dar_es_Salaam	good	-10.33333	01/15/2022, 00:00:00
Mira Mesa	-117.14392	America/Los_Angeles	excellent	32.9156	11/18/2024, 00:00:00
Aschaffenburg	9.15214	Europe/Berlin	good	49.97704	02/03/2018, 00:00:00
Fort Washington	-77.02303	America/New_York	excellent	38.70734	07 Aug 2016
Clermont	-81.77285	America/New_York	acceptable	28.54944	04/01/2022, 00:00:00
Baulkham Hills	150.99292	Australia/Sydney	good	-33.75881	19 Jul 2018
Norwalk	-82.61573	America/New_York	acceptable	41.24255	2015-10-23
Vestavia Hills	-86.78777	America/Chicago	good	33.44872	05/13/2022, 00:00:00
Yingkou	122.22833	Asia/Shanghai	good	40.66482	2015/09/29
Busia	34.11169	Africa/Nairobi	excellent	0.46005	2020-08-25
Kundla	71.30633	Asia/Kolkata	good	21.34222	2017/06/27
Harstad	16.54165	Europe/Oslo	acceptable	68.79833	2019/06/14
Kediri	112.01667	Asia/Jakarta	maintenance	-7.81667	2016-01-18
Belper	-1.48119	Europe/London	good	53.0233	15 Mar 2016
Pedro II	-41.45861	America/Fortaleza	good	-4.42472	2018/10/13
Nova Kakhovka	33.34864	Europe/Kyiv	good	46.75451	2019-05-25
Utica	-75.23266	America/New_York	acceptable	43.1009	2022-05-30
Tupelo	-88.70464	America/Chicago	good	34.25807	2019-12-29
Ovalle	-71.19901	America/Santiago	excellent	-30.60106	05/09/2017, 00:00:00
Bad Honnef	7.2278	Europe/Berlin	excellent	50.64336	2024-10-04
Danilov	40.17171	Europe/Moscow	good	58.1908	2022-10-22
Maliana	125.21972	Asia/Dili	good	-8.99167	08/25/2023, 00:00:00
Albufeira	-8.2503	Europe/Lisbon	excellent	37.08819	2021/06/18
Parkent	69.67639	Asia/Tashkent	good	41.29444	22 Feb 2016
Pujali	88.1453	Asia/Kolkata	maintenance	22.4711	08/14/2025, 00:00:00
Soledade	-52.51028	America/Sao_Paulo	good	-28.81833	07/20/2019, 00:00:00
Pleasant Prairie	-87.93341	America/Chicago	good	42.55308	07/20/2017, 00:00:00
Santa Cruz de Barahona	-71.10077	America/Santo_Domingo	acceptable	18.20854	29 Apr 2017
Itaperuna	-41.88778	America/Sao_Paulo	good	-21.205	06 Nov 2020
Temara	-6.90656	Africa/Casablanca	good	33.92866	2020/08/21
Juhaynah	31.4976	Africa/Cairo	maintenance	26.67319	2019/08/22
Litvínov	13.610242	Europe/Prague	good	50.598427	2017-05-08
Fayetteville	-78.87836	America/New_York	excellent	35.05266	2017/04/04
Andes	-75.87877	America/Bogota	good	5.6561	2023/07/02
Leteri	77.40858	Asia/Kolkata	excellent	24.05979	2017-11-03
Tharu Shah	68.11759	Asia/Karachi	excellent	26.9423	2018-06-27
Mira Mesa	-117.14392	America/Los_Angeles	good	32.9156	06/19/2023, 00:00:00
Davis	-121.74052	America/Los_Angeles	good	38.54491	2025/07/17
Kamina	24.99798	Africa/Lubumbashi	good	-8.73508	18 Aug 2016
Viradouro	-48.29694	America/Sao_Paulo	excellent	-20.87306	2017/08/14
Falconara Marittima	13.39954	Europe/Rome	maintenance	43.62558	2020-11-23
Pontevedra	-58.70072	America/Argentina/Buenos_Aires	good	-34.74785	2023/01/02
Carindale	153.10236	Australia/Brisbane	good	-27.50578	01 Feb 2022
Kaukauna	-88.27205	America/Chicago	good	44.27804	26 Nov 2015
Chichicastenango	-91.11667	America/Guatemala	acceptable	14.93333	2020/03/16
Hengshui	115.70111	Asia/Shanghai	good	37.73222	24 Mar 2018
Bushey	-0.36053	Europe/London	excellent	51.64316	2018/10/11
Hongseong	126.665	Asia/Seoul	acceptable	36.6009	2021/09/10
